108.170.243.193 (108.170.243.193)  10.629 ms 108.170.243.174 (108.170.243.174)  11.554 ms  11.448 ms
142.251.60.13 (142.251.60.13)  10.628 ms 142.251.60.15 (142.251.60.15)  16.391 ms ord38s31-in-f14.1e100.net (142.250.191.206)  10.499 ms
_gateway (129.22.23.1)  0.372 ms  0.315 ms  0.244 ms
129.22.1.226 (129.22.1.226)  0.787 ms  0.818 ms  0.850 ms
10.2.0.18 (10.2.0.18)  0.507 ms  0.616 ms 10.2.0.22 (10.2.0.22)  0.518 ms
edge-fw-inside.case.edu (10.2.3.170)  0.318 ms  0.281 ms  0.232 ms
edge0-v103.cwru.edu (192.5.109.1)  0.759 ms  0.798 ms  0.860 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.186 ms  1.422 ms  1.281 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.194 ms  1.124 ms  1.098 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.016 ms  1.133 ms  1.104 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  6.672 ms  6.817 ms  6.800 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  8.392 ms  8.303 ms 199.218.38.125 (199.218.38.125)  7.135 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.476 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.732 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.568 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  8.896 ms  9.040 ms  8.992 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  13.286 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  14.352 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  13.177 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  11.339 ms  12.929 ms  12.879 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  13.504 ms  13.371 ms  12.991 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  20.974 ms  15.477 ms  15.419 ms
72.14.216.92 (72.14.216.92)  10.509 ms  10.645 ms  10.560 ms
* * *
142.251.60.206 (142.251.60.206)  10.617 ms 108.170.243.225 (108.170.243.225)  11.474 ms  11.201 ms
142.251.231.67 (142.251.231.67)  10.758 ms 108.170.243.254 (108.170.243.254)  11.229 ms 142.251.231.67 (142.251.231.67)  10.376 ms
yyz08s10-in-f174.1e100.net (172.217.0.174)  10.291 ms  10.529 ms *
_gateway (129.22.23.1)  0.160 ms  0.156 ms  0.136 ms
129.22.1.226 (129.22.1.226)  0.728 ms  0.738 ms  0.773 ms
10.2.0.22 (10.2.0.22)  0.543 ms  0.598 ms 10.2.0.18 (10.2.0.18)  0.488 ms
edge-fw-inside.case.edu (10.2.3.170)  0.288 ms  0.293 ms  0.240 ms
edge0-v103.cwru.edu (192.5.109.1)  0.904 ms  0.854 ms  0.888 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.063 ms  1.088 ms  0.973 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  12.377 ms  12.277 ms  12.249 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.240 ms  3.212 ms  3.322 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.592 ms  5.649 ms  5.564 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.887 ms  6.747 ms  6.703 ms
12.244.6.5 (12.244.6.5)  11.471 ms  11.376 ms  11.813 ms
12.123.35.190 (12.123.35.190)  53.913 ms  60.951 ms  54.010 ms
cr1.cgcil.ip.att.net (12.122.133.233)  57.969 ms  58.512 ms  55.476 ms
dvmco22crs.ip.att.net (12.122.28.77)  58.204 ms  56.095 ms  57.611 ms
slkut21crs.ip.att.net (12.122.28.46)  58.465 ms  56.472 ms  56.426 ms
la2ca21crs.ip.att.net (12.122.1.185)  54.046 ms  61.715 ms  56.275 ms
la2ca408me3.ip.att.net (12.122.128.181)  168.597 ms  66.822 ms  83.497 ms
12.249.203.14 (12.249.203.14)  248.370 ms  248.336 ms  248.363 ms
219.158.96.233 (219.158.96.233)  247.204 ms  247.072 ms  247.084 ms
219.158.4.45 (219.158.4.45)  243.928 ms  243.769 ms  243.698 ms
219.158.3.85 (219.158.3.85)  243.340 ms  242.685 ms  243.198 ms
219.158.115.78 (219.158.115.78)  243.807 ms  245.703 ms *
110.242.66.166 (110.242.66.166)  249.350 ms  240.178 ms 110.242.66.190 (110.242.66.190)  237.508 ms
221.194.45.130 (221.194.45.130)  240.158 ms  240.051 ms 221.194.45.134 (221.194.45.134)  239.906 ms
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.248 ms  0.185 ms  0.204 ms
129.22.1.226 (129.22.1.226)  0.818 ms  0.848 ms  0.829 ms
10.2.0.18 (10.2.0.18)  0.560 ms  0.593 ms 10.2.0.22 (10.2.0.22)  0.565 ms
edge-fw-inside.case.edu (10.2.3.170)  0.374 ms  0.341 ms  0.350 ms
edge0-v103.cwru.edu (192.5.109.1)  0.766 ms  0.861 ms  0.911 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.154 ms  1.200 ms  1.087 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  4.005 ms  4.007 ms  3.947 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  0.948 ms  1.056 ms  1.206 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.382 ms  3.362 ms  3.264 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  10.031 ms  10.049 ms  9.977 ms
fourhundredge-0-0-0-51.4079.agg2.ashb.net.internet2.edu (163.253.1.143)  9.964 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  9.937 ms fourhundredge-0-0-0-50.4079.agg2.ashb.net.internet2.edu (163.253.1.141)  11.352 ms
162.252.69.121 (162.252.69.121)  9.912 ms 162.252.69.119 (162.252.69.119)  30.634 ms  30.560 ms
po103.psw03.iad3.tfbnw.net (31.13.27.99)  8.568 ms po103.psw01.iad3.tfbnw.net (31.13.27.89)  8.426 ms po104.psw01.iad3.tfbnw.net (31.13.27.245)  8.509 ms
157.240.38.83 (157.240.38.83)  8.788 ms 173.252.67.187 (173.252.67.187)  9.266 ms 173.252.67.21 (173.252.67.21)  8.376 ms
edge-star-mini-shv-01-iad3.facebook.com (31.13.66.35)  8.545 ms  8.616 ms  8.533 ms
_gateway (129.22.23.1)  0.208 ms  0.151 ms  0.183 ms
129.22.1.226 (129.22.1.226)  0.793 ms  0.761 ms  0.795 ms
10.2.0.18 (10.2.0.18)  0.595 ms 10.2.0.22 (10.2.0.22)  0.630 ms  0.630 ms
edge-fw-inside.case.edu (10.2.3.170)  0.281 ms  0.267 ms  0.333 ms
edge0-v103.cwru.edu (192.5.109.1)  1.159 ms  1.103 ms  0.805 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  7.645 ms  2.113 ms  1.975 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.261 ms  1.178 ms  1.140 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  0.924 ms  1.201 ms  1.208 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  5.144 ms  4.793 ms  4.736 ms
199.218.38.125 (199.218.38.125)  7.045 ms  7.025 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.404 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.529 ms  7.767 ms  7.736 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.046 ms  8.997 ms  8.904 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  32.778 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  12.095 ms  12.074 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  13.179 ms  13.167 ms  12.983 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.837 ms  11.431 ms  13.402 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  11.583 ms fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  13.382 ms  12.469 ms
be-63-0.ier03.chg.ntwk.msn.net (104.44.14.193)  10.770 ms  11.428 ms  11.368 ms
ae28-0.icr01.ch4.ntwk.msn.net (104.44.40.155)  14.258 ms  15.399 ms  15.367 ms
ae30-0.ier01.chi30.ntwk.msn.net (104.44.43.47)  12.017 ms ae30-0.ier02.chi30.ntwk.msn.net (104.44.235.55)  12.391 ms  12.301 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.245 ms  0.184 ms  0.133 ms
129.22.1.226 (129.22.1.226)  0.562 ms  0.612 ms  0.746 ms
10.2.0.22 (10.2.0.22)  0.530 ms 10.2.0.18 (10.2.0.18)  0.510 ms  0.583 ms
edge-fw-inside.case.edu (10.2.3.170)  0.256 ms  0.251 ms  0.271 ms
edge0-v103.cwru.edu (192.5.109.1)  0.876 ms  0.900 ms  0.944 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.980 ms  1.350 ms  1.311 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.166 ms  1.200 ms  1.140 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.278 ms  1.176 ms  1.222 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  4.058 ms  3.984 ms  3.912 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.126 ms  10.545 ms  10.491 ms
fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  10.445 ms fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.367 ms  15.899 ms
218.30.54.56 (218.30.54.56)  15.868 ms  15.835 ms  15.777 ms
202.97.49.229 (202.97.49.229)  64.145 ms  64.052 ms  64.015 ms
202.97.99.153 (202.97.99.153)  190.808 ms  192.110 ms  192.044 ms
202.97.51.162 (202.97.51.162)  199.760 ms 202.97.90.30 (202.97.90.30)  232.357 ms 202.97.74.2 (202.97.74.2)  221.853 ms
202.97.50.141 (202.97.50.141)  202.566 ms 202.97.71.37 (202.97.71.37)  218.132 ms 202.97.57.146 (202.97.57.146)  191.209 ms
101.95.224.126 (101.95.224.126)  205.113 ms 101.95.219.54 (101.95.219.54)  193.448 ms 101.95.219.62 (101.95.219.62)  201.390 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.277 ms  0.217 ms  0.310 ms
129.22.1.226 (129.22.1.226)  0.644 ms  0.656 ms  0.699 ms
10.2.0.18 (10.2.0.18)  0.653 ms 10.2.0.22 (10.2.0.22)  0.525 ms 10.2.0.18 (10.2.0.18)  0.674 ms
edge-fw-inside.case.edu (10.2.3.170)  0.258 ms  0.249 ms  0.272 ms
edge0-v103.cwru.edu (192.5.109.1)  0.861 ms  0.991 ms  0.787 ms
edge1-eth2-3-v80.cwru.edu (192.5.109.237)  0.860 ms  0.802 ms  0.861 ms
clevb-r7-et-2-3-0s601.core.oar.net (192.153.37.49)  0.956 ms  0.917 ms  0.844 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.901 ms  5.048 ms  5.045 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  16.087 ms  16.073 ms  16.088 ms
cncno-r5-et-4-3-0s735.core.oarnet (192.153.37.189)  7.921 ms  7.871 ms  7.821 ms
hundredge-0-0-0-25.1260.core1.cinc.net.internet2.edu (198.71.45.147)  8.509 ms  10.351 ms  9.098 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  12.052 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  12.016 ms  11.920 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.571 ms  12.542 ms  12.467 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.851 ms  11.765 ms  11.728 ms
fourhundredge-0-0-0-49.4079.agg1.eqch.net.internet2.edu (163.253.1.215)  12.721 ms fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  12.069 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.584 ms
99.82.179.50 (99.82.179.50)  10.104 ms  10.272 ms 99.82.179.52 (99.82.179.52)  16.432 ms
52.93.249.131 (52.93.249.131)  11.019 ms  10.967 ms 52.93.249.49 (52.93.249.49)  11.041 ms
52.95.62.49 (52.95.62.49)  10.398 ms 52.95.62.145 (52.95.62.145)  11.025 ms 150.222.212.13 (150.222.212.13)  10.744 ms
* * *
52.93.238.193 (52.93.238.193)  10.695 ms * 150.222.245.249 (150.222.245.249)  11.785 ms
* * *
* * *
* * *
* * *
* * *
52.93.29.28 (52.93.29.28)  22.508 ms 52.93.29.36 (52.93.29.36)  21.044 ms 52.93.29.16 (52.93.29.16)  22.740 ms
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.231 ms  0.172 ms  0.141 ms
129.22.1.226 (129.22.1.226)  0.869 ms  0.805 ms  0.756 ms
10.2.0.22 (10.2.0.22)  0.556 ms 10.2.0.18 (10.2.0.18)  0.529 ms  0.667 ms
edge-fw-inside.case.edu (10.2.3.170)  0.297 ms  0.303 ms  0.290 ms
edge0-v103.cwru.edu (192.5.109.1)  0.797 ms  0.855 ms  0.911 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.926 ms  0.861 ms  0.958 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.299 ms  1.248 ms  1.184 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.475 ms  1.539 ms  1.466 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.740 ms  4.832 ms  4.812 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.416 ms  7.426 ms 199.218.38.125 (199.218.38.125)  7.216 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.691 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.509 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.908 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  10.753 ms  10.676 ms  10.642 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  11.093 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  11.028 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  12.888 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  13.127 ms  11.701 ms  13.867 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.869 ms  11.548 ms  12.392 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.513 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.153 ms  12.082 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.220 ms  0.191 ms  0.172 ms
129.22.1.226 (129.22.1.226)  0.568 ms  0.564 ms  0.672 ms
10.2.0.22 (10.2.0.22)  0.610 ms  0.597 ms  0.659 ms
edge-fw-inside.case.edu (10.2.3.170)  0.338 ms  0.351 ms  0.333 ms
edge0-v103.cwru.edu (192.5.109.1)  0.815 ms  0.784 ms  0.735 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.066 ms  1.363 ms  1.005 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.227 ms  1.211 ms  1.189 ms
* * *
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.943 ms  4.915 ms  4.825 ms
199.218.38.125 (199.218.38.125)  7.380 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.467 ms  7.530 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  8.879 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.835 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.500 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  7.914 ms  7.852 ms  7.752 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  13.177 ms  12.981 ms  12.924 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.906 ms  12.366 ms  13.625 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.770 ms  13.317 ms  12.420 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  13.410 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.756 ms  12.897 ms
208.115.136.16 (208.115.136.16)  10.357 ms  10.406 ms  10.360 ms
209.191.68.3 (209.191.68.3)  57.867 ms ae-5.pat1.dnx.yahoo.com (209.191.64.71)  67.063 ms ae-6.pat1.dnx.yahoo.com (209.191.64.81)  58.075 ms
ae-6.pat1.gqb.yahoo.com (209.191.64.232)  61.148 ms ae-8.pat2.gqb.yahoo.com (209.191.64.234)  59.484 ms ae-8.pat1.gqb.yahoo.com (209.191.64.238)  64.641 ms
et-18-0-0.msr2.gq2.yahoo.com (66.196.67.127)  59.172 ms et-18-1-0.msr2.gq1.yahoo.com (66.196.67.115)  69.358 ms et-1-0-0.msr1.gq2.yahoo.com (66.196.67.121)  59.636 ms
et-0-1-0.clr2-a-gdc.gq2.yahoo.com (98.136.158.151)  60.990 ms et-1-0-0.clr2-a-gdc.gq2.yahoo.com (67.195.37.121)  60.970 ms et-19-0-0.clr1-a-gdc.gq2.yahoo.com (98.136.158.213)  60.595 ms
lo0.fab6-1-gdc.gq2.yahoo.com (98.136.159.242)  66.637 ms lo0.fab2-1-gdc.gq2.yahoo.com (98.136.159.246)  59.073 ms lo0.fab5-1-gdc.gq2.yahoo.com (98.136.159.243)  60.809 ms
usw1-1-lbc.gq2.yahoo.com (98.136.158.192)  61.231 ms usw2-1-lbc.gq2.yahoo.com (98.136.158.193)  60.668 ms  58.955 ms
media-router-fp73.prod.media.vip.gq1.yahoo.com (98.137.11.164)  61.127 ms  58.849 ms  60.097 ms
_gateway (129.22.23.1)  0.142 ms  0.108 ms  0.114 ms
129.22.1.226 (129.22.1.226)  0.483 ms  0.505 ms  0.551 ms
10.2.0.18 (10.2.0.18)  0.520 ms  0.565 ms 10.2.0.22 (10.2.0.22)  0.491 ms
edge-fw-inside.case.edu (10.2.3.170)  0.281 ms  0.292 ms  0.270 ms
edge0-v103.cwru.edu (192.5.109.1)  0.756 ms  0.823 ms  0.913 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.962 ms  1.598 ms  1.527 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  2.130 ms  1.847 ms  1.795 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.293 ms  1.172 ms  1.251 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.755 ms  4.982 ms  5.058 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.493 ms  7.671 ms 199.218.38.125 (199.218.38.125)  7.004 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  8.417 ms  8.359 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.836 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.872 ms  9.805 ms  9.762 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  57.285 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  57.245 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  57.644 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  56.993 ms  58.197 ms  58.139 ms
fourhundredge-0-0-0-1.4079.core2.kans.net.internet2.edu (163.253.2.29)  55.914 ms  57.980 ms  57.846 ms
fourhundredge-0-0-0-1.4079.core2.denv.net.internet2.edu (163.253.1.250)  57.984 ms  58.058 ms  57.880 ms
fourhundredge-0-0-0-3.4079.core2.salt.net.internet2.edu (163.253.1.169)  57.381 ms  57.293 ms  57.361 ms
fourhundredge-0-0-0-8.4079.core1.losa.net.internet2.edu (163.253.1.114)  57.421 ms  67.959 ms  67.894 ms
fourhundredge-0-0-0-48.4079.agg1.losa2.net.internet2.edu (163.253.1.197)  61.826 ms  59.334 ms  59.185 ms
pccw-global.as3491.any2ix.coresite.com (206.72.210.49)  67.112 ms  66.633 ms  66.883 ms
TenGE0-2-0-22.br04.sjo01.pccwbtn.net (63.218.178.58)  72.141 ms  71.849 ms HundredGE0-6-0-0.br04.sjo01.pccwbtn.net (63.223.60.58)  71.757 ms
Twitter.BE16.br04.sjo01.pccwbtn.net (63.218.179.202)  59.202 ms  59.202 ms  59.126 ms
* * *
104.244.42.65 (104.244.42.65)  62.881 ms  62.815 ms  63.225 ms
_gateway (129.22.23.1)  0.272 ms  0.241 ms  0.335 ms
129.22.1.226 (129.22.1.226)  0.594 ms  0.584 ms  0.679 ms
10.2.0.22 (10.2.0.22)  0.779 ms  0.735 ms  0.684 ms
edge-fw-inside.case.edu (10.2.3.170)  0.268 ms  0.271 ms  0.406 ms
edge0-v103.cwru.edu (192.5.109.1)  0.893 ms  0.785 ms  0.832 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.995 ms  1.107 ms  1.097 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.400 ms  1.295 ms  1.044 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.252 ms  1.291 ms  1.136 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  4.017 ms  3.957 ms  3.906 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.029 ms  10.479 ms  10.413 ms
fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  10.693 ms fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.503 ms  11.791 ms
218.30.54.56 (218.30.54.56)  11.516 ms  11.428 ms  11.415 ms
202.97.49.229 (202.97.49.229)  71.967 ms  71.877 ms  71.847 ms
202.97.17.45 (202.97.17.45)  220.352 ms  220.201 ms  220.132 ms
* * *
202.97.61.221 (202.97.61.221)  220.992 ms 202.97.48.249 (202.97.48.249)  218.913 ms *
202.97.108.114 (202.97.108.114)  225.706 ms 202.97.99.50 (202.97.99.50)  224.613 ms 202.97.99.34 (202.97.99.34)  224.222 ms
10.1.236.124.broad.sj.he.dynamic.163data.com.cn (124.236.1.10)  222.695 ms 14.1.236.124.broad.sj.he.dynamic.163data.com.cn (124.236.1.14)  230.024 ms  225.521 ms
10.2.236.124.broad.sj.he.dynamic.163data.com.cn (124.236.2.10)  223.559 ms * *
158.9.236.124.broad.sj.he.dynamic.163data.com.cn (124.236.9.158)  228.492 ms  229.143 ms 166.9.236.124.broad.sj.he.dynamic.163data.com.cn (124.236.9.166)  227.068 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.299 ms  0.216 ms  0.149 ms
129.22.1.226 (129.22.1.226)  0.438 ms  0.516 ms  0.628 ms
10.2.0.18 (10.2.0.18)  0.460 ms 10.2.0.22 (10.2.0.22)  0.536 ms  0.580 ms
edge-fw-inside.case.edu (10.2.3.170)  0.257 ms  0.237 ms  0.262 ms
edge0-v103.cwru.edu (192.5.109.1)  0.840 ms  0.862 ms  0.944 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.984 ms  1.081 ms  1.048 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.293 ms  1.288 ms  1.347 ms
